SampleNumber,TrueIndex
2994,0
2995,3
2996,7
2997,3
2998,3
2999,8
3000,1
3001,0
3002,2
3003,1
3004,5
3005,3
3006,5
3007,3
3008,4
3009,0
3010,5
3011,5
3012,2
3013,0
3014,2
3015,2
3016,4
3017,9
3018,4
3019,3
3020,7
3021,1
3022,6
3023,4
3024,0
3025,2
3026,0
3027,6
3028,3
3029,7
3030,1
3031,9
3032,0
3033,9
3034,9
3035,7
3036,1
3037,3
3038,4
3039,3
3040,3
3041,7
3042,8
3043,6
3044,8
3045,3
3046,4
3047,6
3048,5
3049,6
3050,5
3051,9
3052,3
3053,1
3054,0
3055,7
3056,5
3057,6
3058,3
3059,0
3060,7
3061,9
3062,3
3063,3
3064,2
3065,6
3066,7
3067,6
3068,4
3069,0
3070,6
3071,0
3072,6
3073,2
3074,2
3075,1
3076,8
3077,5
3078,1
3079,6
3080,4
3081,8
3082,2
3083,5
3084,9
3085,3
3086,1
3087,4
3088,3
3089,2
3090,2
3091,4
3092,2
3093,2
3094,0
3095,2
3096,0
3097,3
3098,9
3099,7
3100,0
3101,2
3102,2
3103,6
3104,7
3105,0
3106,9
3107,8
3108,0
3109,0
3110,5
3111,7
3112,3
3113,1
3114,5
3115,1
3116,9
3117,2
3118,3
3119,0
3120,8
3121,9
3122,1
3123,9
3124,8
3125,8
3126,9
3127,8
3128,1
3129,9
3130,0
3131,3
3132,3
3133,8
3134,3
3135,5
3136,0
3137,2
3138,1
3139,5
3140,9
3141,1
3142,6
3143,4
3144,3
3145,0
3146,2
3147,0
3148,0
3149,7
3150,9
3151,9
3152,9
3153,7
3154,6
3155,5
3156,8
3157,3
3158,8
3159,4
3160,6
3161,5
3162,3
3163,4
3164,8
3165,9
3166,7
3167,6
3168,8
3169,2
3170,3
3171,9
3172,4
3173,1
3174,0
3175,8
3176,6
3177,7
3178,9
3179,4
3180,7
3181,5
3182,1
3183,3
3184,6
3185,1
3186,3
3187,0
3188,6
3189,5
3190,6
3191,4
3192,9
3193,5
3194,2
3195,4
3196,9
3197,0
3198,7
3199,5
3200,3
3201,6
3202,4
3203,6
3204,7
3205,2
3206,6
3207,5
3208,5
3209,0
3210,9
3211,4
3212,0
3213,8
3214,6
3215,1
3216,4
3217,0
3218,6
3219,7
3220,5
3221,4
3222,2
3223,4
3224,1
3225,8
3226,9
3227,8
3228,4
3229,6
3230,6
3231,9
3232,2
3233,3
3234,1
3235,4
3236,7
3237,7
3238,9
3239,0
3240,5
3241,6
3242,2
3243,3
3244,2
3245,5
3246,0
3247,8
3248,3
3249,8
3250,2
3251,2
3252,0
3253,8
3254,0
3255,7
3256,7
3257,0
3258,7
3259,2
3260,9
3261,8
3262,3
3263,1
3264,1
3265,7
3266,0
3267,6
3268,9
3269,1
3270,2
3271,8
3272,7
3273,8
3274,5
3275,1
3276,9
3277,6
3278,9
3279,1
3280,0
3281,8
3282,2
3283,7
3284,9
3285,3
3286,8
3287,2
3288,2
3289,0
3290,2
3291,0
3292,9
3293,1
3294,1
3295,0
3296,3
3297,8
3298,6
3299,8
3300,2
3301,5
3302,5
3303,5
3304,7
3305,4
3306,3
3307,7
3308,9
3309,4
3310,1
3311,8
3312,1
3313,9
3314,2
3315,3
3316,8
3317,0
3318,0
3319,5
3320,8
3321,2
3322,1
3323,2
3324,0
3325,6
3326,3
3327,0
3328,5
3329,9
3330,5
3331,3
3332,9
3333,8
3334,4
3335,8
3336,8
3337,6
3338,4
3339,9
3340,9
3341,5
3342,8
3343,7
3344,2
3345,9
3346,3
3347,0
3348,2
3349,7
3350,0
3351,4
3352,6
3353,9
3354,2
3355,0
3356,5
3357,7
3358,1
3359,0
3360,4
3361,6
3362,5
3363,0
3364,2
3365,2
3366,2
3367,4
3368,3
3369,6
3370,2
3371,9
3372,8
3373,6
3374,8
3375,1
3376,3
3377,3
3378,0
3379,8
3380,8
3381,5
3382,7
3383,5
3384,2
3385,9
3386,7
3387,9
3388,2
3389,0
3390,3
3391,2
3392,2
3393,8
3394,4
3395,5
3396,6
3397,5
3398,5
3399,4
3400,6
3401,6
3402,3
3403,5
3404,2
3405,9
3406,6
3407,4
3408,9
3409,3
3410,3
3411,5
3412,5
3413,4
3414,2
3415,0
3416,0
3417,2
3418,5
3419,0
3420,7
3421,5
3422,5
3423,7
3424,0
3425,4
3426,3
3427,2
3428,0
3429,4
3430,0
3431,9
3432,8
3433,4
3434,9
3435,9
3436,7
3437,5
3438,7
3439,9
3440,8
3441,1
3442,9
3443,3
3444,5
3445,8
3446,6
3447,4
3448,6
3449,9
3450,9
3451,9
3452,3
3453,7
3454,5
3455,9
3456,7
3457,8
3458,0
3459,8
3460,6
3461,9
3462,8
3463,6
3464,7
3465,1
3466,7
3467,7
3468,9
3469,8
3470,0
3471,9
3472,2
3473,6
3474,5
3475,8
3476,0
3477,5
3478,4
3479,3
3480,2
3481,8
3482,2
3483,6
3484,4
3485,0
3486,7
3487,7
3488,4
3489,0
3490,7
3491,8
3492,0
3493,2
3494,3
3495,5
3496,1
3497,6
3498,2
3499,2
3500,8
3501,2
3502,4
3503,9
3504,2
3505,4
3506,3
3507,3
3508,0
3509,9
3510,5
3511,6
3512,6
3513,4
3514,0
3515,1
3516,0
3517,3
3518,2
3519,6
3520,0
3521,4
3522,2
3523,7
3524,3
3525,6
3526,6
3527,7
3528,1
3529,4
3530,2
3531,2
3532,6
3533,4
3534,8
3535,5
3536,3
3537,5
3538,4
3539,1
3540,3
3541,8
3542,6
3543,3
3544,9
3545,2
3546,0
3547,2
3548,7
3549,2
3550,8
3551,7
3552,8
3553,2
3554,0
3555,5
3556,0
3557,0
3558,8
3559,9
3560,0
3561,3
3562,8
3563,4
3564,1
3565,6
3566,5
3567,7
3568,9
3569,8
3570,1
3571,5
3572,3
3573,5
3574,1
3575,6
3576,7
3577,9
3578,7
3579,7
3580,0
3581,7
3582,6
3583,8
3584,1
3585,3
3586,7
3587,0
3588,4
3589,2
3590,9
3591,4
3592,3
3593,6
3594,2
3595,1
3596,7
3597,8
3598,2
3599,3
3600,6
3601,3
3602,8
3603,1
3604,8
3605,4
3606,9
3607,6
3608,2
3609,3
3610,1
3611,8
3612,1
3613,4
3614,3
3615,9
3616,4
3617,1
3618,0
3619,6
3620,7
3621,4
3622,9
3623,9
3624,5
3625,5
3626,9
3627,6
3628,2
3629,3
3630,5
3631,1
3632,5
3633,9
3634,4
3635,0
3636,1
3637,4
3638,3
3639,1
3640,1
3641,8
3642,7
3643,0
3644,1
3645,5
3646,9
3647,8
3648,9
3649,7
3650,6
3651,2
3652,9
3653,0
3654,9
3655,1
3656,1
3657,3
3658,6
3659,6
3660,5
3661,7
3662,9
3663,0
3664,6
3665,6
3666,5
3667,1
3668,8
3669,1
3670,8
3671,0
3672,9
3673,5
3674,5
3675,1
3676,2
3677,0
3678,8
3679,7
3680,9
3681,1
3682,9
3683,5
3684,7
3685,5
3686,3
3687,0
3688,7
3689,4
3690,8
3691,0
3692,2
3693,5
3694,2
3695,7
3696,9
3697,7
3698,8
3699,4
3700,8
3701,5
3702,2
3703,2
3704,5
3705,9
3706,1
3707,4
3708,5
3709,1
3710,6
3711,5
3712,2
3713,9
3714,7
3715,5
3716,4
3717,7
3718,9
3719,3
3720,7
3721,2
3722,3
3723,6
3724,5
3725,8
3726,8
3727,7
3728,1
3729,0
3730,5
3731,4
3732,7
3733,2
3734,9
3735,2
3736,5
3737,8
3738,4
3739,2
3740,1
3741,7
3742,3
3743,9
3744,8
3745,2
3746,1
3747,6
3748,0
3749,1
3750,5
3751,9
3752,8
3753,6
3754,5
3755,8
3756,8
3757,8
3758,3
3759,7
3760,4
3761,3
3762,3
3763,3
3764,2
3765,6
3766,9
3767,7
3768,3
3769,9
3770,6
3771,6
3772,3
3773,7
3774,8
3775,5
3776,3
3777,0
3778,0
3779,2
3780,4
3781,4
3782,0
3783,2
3784,2
3785,5
3786,5
3787,4
3788,0
3789,6
3790,2
3791,1
3792,0
3793,8
3794,8
3795,6
3796,4
3797,5
3798,3
3799,1
3800,2
3801,4
3802,6
3803,7
3804,6
3805,8
3806,1
3807,4
3808,3
3809,9
3810,9
3811,7
3812,4
3813,7
3814,3
3815,7
3816,9
3817,5
3818,1
3819,6
3820,1
3821,8
3822,5
3823,7
3824,4
3825,4
3826,7
3827,9
3828,5
3829,7
3830,3
3831,2
3832,5
3833,2
3834,3
3835,2
3836,8
3837,7
3838,8
3839,9
3840,1
3841,6
3842,0
3843,5
3844,0
3845,1
3846,3
3847,0
3848,7
3849,3
3850,0
3851,0
3852,0
3853,7
3854,6
3855,6
3856,0
3857,7
3858,7
3859,0
3860,4
3861,0
3862,4
3863,9
3864,8
3865,7
3866,6
3867,3
3868,9
3869,0
3870,2
3871,8
3872,8
3873,2
3874,8
3875,4
3876,4
3877,8
3878,4
3879,4
3880,3
3881,4
3882,5
3883,5
3884,4
3885,2
3886,6
3887,9
3888,6
3889,4
3890,5
3891,0
3892,4
3893,2
3894,2
3895,6
3896,4
3897,6
3898,1
3899,1
3900,5
3901,1
3902,4
3903,7
3904,6
3905,8
3906,2
3907,3
3908,0
3909,3
3910,5
3911,8
3912,3
3913,6
3914,3
3915,1
3916,9
3917,1
3918,7
3919,9
3920,8
3921,9
3922,2
3923,7
3924,0
3925,6
3926,0
3927,7
3928,3
3929,6
3930,0
3931,3
3932,6
3933,3
3934,5
3935,5
3936,8
3937,4
3938,7
3939,0
3940,6
3941,6
3942,6
3943,8
3944,2
3945,4
3946,3
3947,6
3948,7
3949,9
3950,4
3951,2
3952,3
3953,8
3954,1
3955,4
3956,6
3957,3
3958,0
3959,8
3960,7
3961,4
3962,1
3963,9
3964,8
3965,8
3966,3
3967,5
3968,0
3969,4
3970,1
3971,0
3972,1
3973,2
3974,6
3975,1
3976,3
3977,6
3978,0
3979,0
3980,5
3981,6
3982,9
3983,6
3984,8
3985,4
3986,0
3987,9
3988,2
3989,2
3990,8
3991,5
3992,5
3993,3
3994,2
3995,1
3996,9
3997,4
3998,9
3999,3
4000,8
4001,9
4002,4
4003,9
4004,0
4005,5
4006,0
4007,8
4008,2
4009,3
4010,7
4011,8
4012,9
4013,4
4014,5
4015,3
4016,2
4017,5
4018,0
4019,7
4020,2
4021,1
4022,1
4023,4
4024,4
4025,8
4026,9
4027,4
4028,6
4029,9
4030,4
4031,9
4032,3
4033,5
4034,6
4035,9
4036,9
4037,7
4038,7
4039,6
4040,1
4041,6
4042,8
4043,8
4044,3
4045,1
4046,6
4047,7
4048,7
4049,2
4050,0
4051,7
4052,5
4053,2
4054,3
4055,4
4056,6
4057,9
4058,7
4059,6
4060,1
4061,6
4062,6
4063,7
4064,9
4065,9
4066,1
4067,0
4068,2
4069,2
4070,5
4071,7
4072,9
4073,9
4074,9
4075,1
4076,6
4077,4
4078,3
4079,3
4080,1
4081,3
4082,6
4083,3
4084,1
4085,1
4086,9
4087,9
4088,6
4089,3
4090,8
4091,0
4092,0
4093,2
4094,6
4095,6
4096,1
4097,4
4098,4
4099,2
4100,0
4101,2
4102,8
4103,7
4104,2
4105,5
4106,2
4107,0
4108,8
4109,7
4110,6
4111,5
4112,9
4113,5
4114,4
4115,8
4116,7
4117,3
4118,5
4119,6
4120,5
4121,1
4122,1
4123,9
4124,9
4125,9
4126,7
4127,8
4128,0
4129,6
4130,0
4131,3
4132,7
4133,7
4134,8
4135,6
4136,1
4137,1
4138,4
4139,7
4140,3
4141,7
4142,3
4143,3
4144,8
4145,6
4146,3
4147,9
4148,1
4149,0
4150,1
4151,1
4152,8
4153,2
4154,4
4155,5
4156,2
4157,3
4158,9
4159,2
4160,8
4161,8
4162,7
4163,1
4164,0
4165,8
4166,8
4167,9
4168,0
4169,0
4170,3
4171,6
4172,5
4173,1
4174,0
4175,7
4176,0
4177,8
4178,3
4179,2
4180,8
4181,9
4182,8
4183,7
4184,8
4185,5
4186,1
4187,4
4188,5
4189,0
4190,3
4191,8
4192,6
4193,9
4194,9
4195,8
4196,1
4197,3
4198,7
4199,4
4200,6
4201,8
4202,7
4203,7
4204,4
4205,0
4206,9
4207,4
4208,9
4209,6
4210,6
4211,9
4212,6
4213,4
4214,6
4215,5
4216,8
4217,9
4218,3
4219,0
4220,8
4221,1
4222,3
4223,3
4224,2
4225,1
4226,7
4227,3
4228,9
4229,7
4230,1
4231,7
4232,1
4233,3
4234,1
4235,8
4236,0
4237,4
4238,9
4239,1
4240,3
4241,7
4242,5
4243,4
4244,9
4245,0
4246,7
4247,8
4248,2
4249,9
4250,8
4251,4
4252,4
4253,8
4254,5
4255,0
4256,2
4257,8
4258,8
4259,5
4260,9
4261,6
4262,7
4263,0
4264,7
4265,6
4266,9
4267,5
4268,2
4269,1
4270,7
4271,5
4272,7
4273,3
4274,2
4275,2
4276,0
4277,7
4278,9
4279,6
4280,3
4281,7
4282,2
4283,1
4284,9
4285,6
4286,1
4287,9
4288,5
4289,6
4290,2
4291,8
4292,4
4293,7
4294,5
4295,9
4296,6
4297,2
4298,3
4299,3
4300,9
4301,5
4302,6
4303,0
4304,5
4305,6
4306,3
4307,6
4308,0
4309,7
4310,7
4311,6
4312,6
4313,1
4314,1
4315,5
4316,5
4317,4
4318,4
4319,3
4320,6
4321,8
4322,3
4323,7
4324,5
4325,3
4326,1
4327,5
4328,2
4329,2
4330,8
4331,2
4332,7
4333,5
4334,5
4335,7
4336,3
4337,1
4338,9
4339,0
4340,0
4341,7
4342,2
4343,6
4344,0
4345,1
4346,0
4347,8
4348,1
4349,0
4350,7
4351,6
4352,4
4353,6
4354,1
4355,4
4356,1
4357,2
4358,8
4359,0
4360,9
4361,6
4362,1
4363,7
4364,6
4365,4
4366,3
4367,3
4368,3
4369,9
4370,9
4371,0
4372,8
4373,0
4374,8
4375,0
4376,1
4377,7
4378,8
4379,8
4380,5
4381,1
4382,6
4383,1
4384,3
4385,9
4386,3
4387,0
4388,8
4389,8
4390,4
4391,7
4392,1
4393,8
4394,6
4395,2
4396,7
4397,2
4398,9
4399,5
4400,8
4401,1
4402,4
4403,9
4404,6
4405,9
4406,6
4407,7
4408,3
4409,1
4410,0
4411,1
4412,6
4413,7
4414,4
4415,8
4416,1
4417,9
4418,6
4419,2
4420,0
4421,4
4422,5
4423,0
4424,3
4425,9
4426,1
4427,9
4428,5
4429,8
4430,3
4431,5
4432,2
4433,6
4434,8
4435,1
4436,1
4437,5
4438,1
4439,0
4440,6
4441,0
4442,9
4443,3
4444,3
4445,8
4446,8
4447,1
4448,3
4449,2
4450,2
4451,7
4452,5
4453,9
4454,7
4455,5
4456,7
4457,2
4458,2
4459,6
4460,9
4461,9
4462,6
4463,3
4464,6
4465,8
4466,3
4467,5
4468,3
4469,1
4470,7
4471,2
4472,5
4473,8
4474,5
4475,4
4476,7
4477,9
4478,3
4479,8
4480,4
4481,3
4482,5
4483,1
4484,5
4485,7
4486,1
4487,1
4488,4
4489,1
4490,0
4491,1
4492,3
4493,5
4494,1
4495,5
4496,6
4497,0
4498,0
4499,3
4500,3
4501,8
4502,9
4503,1
4504,4
4505,1
4506,4
4507,0
4508,5
4509,1
4510,0
4511,0
4512,6
4513,0
4514,5
4515,4
4516,6
4517,0
4518,4
4519,5
4520,9
4521,8
4522,5
4523,5
4524,7
4525,0
4526,1
4527,2
4528,0
4529,7
4530,0
4531,5
4532,8
4533,6
4534,9
4535,0
4536,2
4537,6
4538,2
4539,1
4540,9
4541,5
4542,8
4543,8
4544,3
4545,3
4546,9
4547,5
4548,5
4549,2
4550,6
4551,8
4552,5
4553,8
4554,1
4555,0
4556,0
4557,0
4558,2
4559,0
4560,2
4561,1
4562,1
4563,3
4564,4
4565,5
4566,1
4567,8
4568,8
4569,1
4570,8
4571,8
4572,1
4573,2
4574,3
4575,4
4576,3
4577,5
4578,7
4579,5
4580,9
4581,6
4582,3
4583,9
4584,6
4585,1
4586,4
4587,1
4588,1
4589,1
4590,1
4591,8
4592,7
4593,1
4594,1
4595,4
4596,9
4597,4
4598,4
4599,3
4600,3
4601,9
4602,3
4603,6
4604,1
4605,4
4606,7
4607,6
4608,4
4609,3
4610,7
4611,9
4612,5
4613,1
4614,3
4615,0
4616,1
4617,2
4618,3
4619,3
4620,7
4621,6
4622,4
4623,6
4624,6
4625,8
4626,3
4627,7
4628,0
4629,1
4630,7
4631,8
4632,3
4633,0
4634,9
4635,0
4636,6
4637,9
4638,5
4639,6
4640,7
4641,0
4642,9
4643,1
4644,5
4645,4
4646,3
4647,5
4648,7
4649,5
4650,7
4651,0
4652,1
4653,6
4654,8
4655,6
4656,0
4657,8
4658,1
4659,7
4660,0
4661,5
4662,9
4663,1
4664,9
4665,5
4666,2
4667,6
4668,3
4669,4
4670,9
4671,0
4672,0
4673,7
4674,1
4675,5
4676,1
4677,8
4678,2
4679,8
4680,5
4681,8
4682,5
4683,2
4684,2
4685,4
4686,2
4687,4
4688,9
4689,7
4690,4
4691,3
4692,3
4693,2
4694,9
4695,7
4696,8
4697,8
4698,6
4699,4
4700,2
4701,3
4702,1
4703,5
4704,6
4705,1
4706,7
4707,5
4708,6
4709,5
4710,2
4711,0
4712,8
4713,3
4714,5
4715,5
4716,1
4717,0
4718,4
4719,4
4720,5
4721,2
4722,5
4723,0
4724,2
4725,2
4726,3
4727,4
4728,7
4729,5
4730,2
4731,7
4732,9
4733,1
4734,0
4735,0
4736,2
4737,7
4738,7
4739,0
4740,4
4741,3
4742,3
4743,4
4744,8
4745,7
4746,8
4747,6
4748,1
4749,4
4750,9
4751,4
4752,8
4753,5
4754,6
4755,2
4756,2
4757,8
4758,4
4759,1
4760,7
4761,0
4762,3
4763,7
4764,8
4765,7
4766,9
4767,8
4768,1
4769,1
4770,3
4771,6
4772,7
4773,3
4774,7
4775,3
4776,6
4777,1
4778,8
4779,9
4780,9
4781,2
4782,8
4783,9
4784,2
4785,9
4786,3
4787,1
4788,8
4789,8
4790,3
4791,3
4792,3
4793,9
4794,7
4795,1
4796,7
4797,5
4798,6
4799,0
4800,2
4801,7
4802,2
4803,5
4804,6
4805,4
4806,4
4807,3
4808,6
4809,7
4810,5
4811,7
4812,4
4813,6
4814,7
4815,7
4816,9
4817,2
4818,6
4819,3
4820,1
4821,8
4822,3
4823,9
4824,4
4825,3
4826,5
4827,8
4828,8
4829,6
4830,8
4831,9
4832,3
4833,9
4834,6
4835,3
4836,6
4837,0
4838,8
4839,3
4840,3
4841,7
4842,9
4843,7
4844,9
4845,5
4846,7
4847,1
4848,5
4849,1
4850,7
4851,8
4852,8
4853,6
4854,6
4855,3
4856,0
4857,8
4858,2
4859,5
4860,9
4861,8
4862,6
4863,0
4864,9
4865,8
4866,5
4867,5
4868,0
4869,0
4870,2
4871,1
4872,3
4873,1
4874,6
4875,1
4876,8
4877,2
4878,9
4879,9
4880,9
4881,2
4882,5
4883,5
4884,5
4885,7
4886,1
4887,8
4888,2
4889,9
4890,5
4891,0
4892,6
4893,7
4894,1
4895,4
4896,3
4897,8
4898,4
4899,8
4900,3
4901,3
4902,4
4903,7
4904,9
4905,8
4906,3
4907,7
4908,9
4909,6
4910,8
4911,9
4912,7
4913,1
4914,2
4915,8
4916,8
4917,9
4918,3
4919,1
4920,5
4921,0
4922,3
4923,6
4924,8
4925,7
4926,9
4927,5
4928,6
4929,6
4930,0
4931,9
4932,1
4933,1
4934,3
4935,7
4936,8
4937,1
4938,5
4939,7
4940,3
4941,0
4942,7
4943,7
4944,3
4945,9
4946,4
4947,4
4948,6
4949,6
4950,4
4951,4
4952,6
4953,8
4954,4
4955,8
4956,2
4957,5
4958,3
4959,1
4960,8
4961,7
4962,6
4963,9
4964,5
4965,7
4966,6
4967,8
4968,8
4969,2
4970,3
4971,9
4972,2
4973,1
4974,4
4975,3
4976,8
4977,1
4978,7
4979,3
4980,5
4981,4
4982,3
4983,3
4984,4
4985,8
4986,7
4987,2
4988,5
4989,1
4990,4
4991,2
4992,0
4993,1
4994,0
4995,2
4996,6
4997,9
4998,1
4999,1
