SampleNumber,TrueIndex
2994,6
2995,0
2996,7
2997,1
2998,1
2999,2
3000,2
3001,3
3002,0
3003,4
3004,9
3005,5
3006,9
3007,6
3008,1
3009,7
3010,6
3011,8
3012,0
3013,9
3014,0
3015,0
3016,6
3017,1
3018,4
3019,2
3020,8
3021,3
3022,1
3023,4
3024,8
3025,5
3026,2
3027,6
3028,8
3029,7
3030,2
3031,8
3032,2
3033,1
3034,9
3035,0
3036,0
3037,4
3038,0
3039,5
3040,5
3041,6
3042,7
3043,6
3044,2
3045,3
3046,8
3047,4
3048,3
3049,4
3050,6
3051,1
3052,1
3053,0
3054,9
3055,6
3056,1
3057,4
3058,8
3059,9
3060,2
3061,7
3062,0
3063,2
3064,3
3065,3
3066,4
3067,3
3068,2
3069,9
3070,8
3071,2
3072,1
3073,0
3074,0
3075,9
3076,9
3077,3
3078,7
3079,3
3080,3
3081,9
3082,1
3083,1
3084,3
3085,5
3086,3
3087,2
3088,9
3089,3
3090,7
3091,1
3092,7
3093,6
3094,7
3095,7
3096,9
3097,3
3098,2
3099,7
3100,8
3101,4
3102,0
3103,2
3104,2
3105,4
3106,7
3107,8
3108,0
3109,7
3110,0
3111,6
3112,9
3113,3
3114,2
3115,6
3116,0
3117,5
3118,7
3119,5
3120,1
3121,0
3122,8
3123,1
3124,6
3125,7
3126,2
3127,9
3128,7
3129,9
3130,5
3131,8
3132,9
3133,6
3134,5
3135,2
3136,6
3137,2
3138,8
3139,1
3140,7
3141,5
3142,5
3143,7
3144,3
3145,5
3146,0
3147,1
3148,1
3149,3
3150,8
3151,4
3152,9
3153,4
3154,5
3155,1
3156,8
3157,6
3158,8
3159,9
3160,0
3161,1
3162,2
3163,3
3164,4
3165,5
3166,6
3167,7
3168,8
3169,9
3170,0
3171,1
3172,2
3173,3
3174,4
3175,5
3176,6
3177,7
3178,8
3179,9
3180,0
3181,1
3182,2
3183,3
3184,4
3185,7
3186,8
3187,9
3188,7
3189,1
3190,5
3191,6
3192,2
3193,5
3194,4
3195,8
3196,1
3197,7
3198,1
3199,8
3200,3
3201,8
3202,7
3203,1
3204,7
3205,7
3206,0
3207,1
3208,4
3209,4
3210,4
3211,4
3212,4
3213,9
3214,7
3215,2
3216,6
3217,5
3218,4
3219,3
3220,8
3221,7
3222,9
3223,0
3224,6
3225,4
3226,6
3227,3
3228,7
3229,0
3230,1
3231,4
3232,8
3233,8
3234,1
3235,2
3236,9
3237,3
3238,1
3239,8
3240,4
3241,2
3242,9
3243,9
3244,2
3245,9
3246,6
3247,0
3248,5
3249,3
3250,3
3251,6
3252,3
3253,1
3254,2
3255,5
3256,0
3257,3
3258,7
3259,6
3260,1
3261,5
3262,5
3263,9
3264,9
3265,0
3266,1
3267,2
3268,3
3269,4
3270,5
3271,6
3272,7
3273,8
3274,9
3275,0
3276,1
3277,2
3278,3
3279,4
3280,5
3281,6
3282,7
3283,8
3284,9
3285,0
3286,1
3287,2
3288,3
3289,4
3290,5
3291,6
3292,7
3293,8
3294,9
3295,6
3296,8
3297,2
3298,3
3299,7
3300,4
3301,6
3302,8
3303,6
3304,6
3305,8
3306,0
3307,1
3308,7
3309,1
3310,7
3311,3
3312,5
3313,0
3314,2
3315,2
3316,0
3317,2
3318,5
3319,4
3320,1
3321,5
3322,1
3323,2
3324,3
3325,4
3326,8
3327,3
3328,3
3329,6
3330,5
3331,9
3332,9
3333,3
3334,8
3335,1
3336,3
3337,7
3338,9
3339,3
3340,4
3341,1
3342,7
3343,3
3344,9
3345,6
3346,7
3347,4
3348,9
3349,7
3350,0
3351,9
3352,6
3353,0
3354,6
3355,1
3356,0
3357,5
3358,8
3359,5
3360,0
3361,1
3362,0
3363,9
3364,4
3365,5
3366,9
3367,7
3368,1
3369,9
3370,6
3371,8
3372,9
3373,2
3374,8
3375,5
3376,0
3377,1
3378,2
3379,3
3380,4
3381,5
3382,6
3383,7
3384,8
3385,9
3386,0
3387,1
3388,2
3389,3
3390,4
3391,5
3392,6
3393,7
3394,8
3395,9
3396,0
3397,1
3398,2
3399,3
3400,4
3401,9
3402,0
3403,5
3404,6
3405,8
3406,3
3407,9
3408,0
3409,2
3410,3
3411,3
3412,3
3413,9
3414,5
3415,6
3416,4
3417,4
3418,2
3419,5
3420,4
3421,3
3422,9
3423,6
3424,8
3425,7
3426,9
3427,1
3428,5
3429,2
3430,6
3431,3
3432,4
3433,4
3434,1
3435,6
3436,4
3437,9
3438,6
3439,5
3440,1
3441,2
3442,6
3443,6
3444,7
3445,8
3446,8
3447,1
3448,8
3449,3
3450,7
3451,1
3452,2
3453,7
3454,0
3455,7
3456,5
3457,0
3458,0
3459,1
3460,5
3461,0
3462,0
3463,4
3464,8
3465,3
3466,1
3467,8
3468,2
3469,9
3470,9
3471,5
3472,2
3473,6
3474,4
3475,8
3476,2
3477,5
3478,4
3479,1
3480,7
3481,1
3482,4
3483,3
3484,9
3485,7
3486,1
3487,2
3488,6
3489,0
3490,7
3491,3
3492,0
3493,1
3494,2
3495,3
3496,4
3497,7
3498,8
3499,9
3500,0
3501,1
3502,2
3503,3
3504,4
3505,5
3506,6
3507,7
3508,8
3509,9
3510,0
3511,1
3512,2
3513,3
3514,4
3515,5
3516,6
3517,7
3518,8
3519,9
3520,7
3521,0
3522,6
3523,0
3524,7
3525,3
3526,7
3527,3
3528,7
3529,9
3530,7
3531,4
3532,0
3533,2
3534,6
3535,5
3536,6
3537,5
3538,2
3539,9
3540,5
3541,3
3542,9
3543,8
3544,3
3545,4
3546,0
3547,5
3548,4
3549,6
3550,3
3551,4
3552,8
3553,0
3554,6
3555,4
3556,8
3557,1
3558,3
3559,4
3560,0
3561,1
3562,9
3563,2
3564,3
3565,7
3566,9
3567,1
3568,2
3569,5
3570,1
3571,7
3572,2
3573,8
3574,7
3575,0
3576,1
3577,9
3578,6
3579,4
3580,1
3581,2
3582,3
3583,7
3584,0
3585,2
3586,1
3587,3
3588,1
3589,7
3590,2
3591,1
3592,6
3593,8
3594,0
3595,8
3596,9
3597,1
3598,6
3599,0
3600,1
3601,2
3602,3
3603,4
3604,5
3605,6
3606,7
3607,8
3608,9
3609,0
3610,1
3611,2
3612,3
3613,4
3614,7
3615,8
3616,9
3617,0
3618,1
3619,2
3620,3
3621,4
3622,5
3623,6
3624,7
3625,8
3626,6
3627,4
3628,2
3629,6
3630,4
3631,7
3632,5
3633,5
3634,4
3635,7
3636,8
3637,9
3638,2
3639,9
3640,3
3641,9
3642,3
3643,8
3644,2
3645,0
3646,5
3647,0
3648,7
3649,0
3650,4
3651,2
3652,6
3653,5
3654,3
3655,5
3656,3
3657,8
3658,0
3659,0
3660,3
3661,4
3662,1
3663,5
3664,3
3665,0
3666,8
3667,3
3668,0
3669,6
3670,2
3671,7
3672,1
3673,1
3674,8
3675,1
3676,7
3677,1
3678,3
3679,8
3680,9
3681,7
3682,6
3683,7
3684,4
3685,1
3686,6
3687,7
3688,5
3689,1
3690,7
3691,1
3692,9
3693,8
3694,0
3695,6
3696,9
3697,4
3698,9
3699,9
3700,3
3701,7
3702,1
3703,9
3704,2
3705,2
3706,5
3707,3
3708,7
3709,8
3710,2
3711,3
3712,4
3713,5
3714,6
3715,7
3716,8
3717,9
3718,0
3719,1
3720,2
3721,3
3722,4
3723,5
3724,6
3725,7
3726,0
3727,1
3728,2
3729,3
3730,4
3731,5
3732,6
3733,7
3734,8
3735,9
3736,8
3737,1
3738,0
3739,5
3740,5
3741,1
3742,9
3743,0
3744,4
3745,1
3746,9
3747,3
3748,8
3749,4
3750,7
3751,7
3752,8
3753,5
3754,0
3755,6
3756,5
3757,5
3758,3
3759,3
3760,3
3761,9
3762,8
3763,1
3764,4
3765,0
3766,6
3767,1
3768,0
3769,0
3770,6
3771,2
3772,1
3773,1
3774,3
3775,2
3776,8
3777,8
3778,7
3779,8
3780,4
3781,6
3782,0
3783,2
3784,0
3785,3
3786,6
3787,8
3788,7
3789,1
3790,5
3791,9
3792,9
3793,3
3794,2
3795,4
3796,9
3797,4
3798,6
3799,5
3800,3
3801,2
3802,5
3803,5
3804,9
3805,4
3806,1
3807,6
3808,5
3809,0
3810,1
3811,2
3812,3
3813,4
3814,5
3815,6
3816,7
3817,8
3818,9
3819,0
3820,1
3821,2
3822,3
3823,4
3824,5
3825,6
3826,7
3827,8
3828,9
3829,0
3830,1
3831,2
3832,3
3833,4
3834,5
3835,6
3836,7
3837,8
3838,9
3839,6
3840,4
3841,2
3842,6
3843,4
3844,7
3845,5
3846,5
3847,4
3848,7
3849,8
3850,9
3851,2
3852,9
3853,3
3854,9
3855,3
3856,8
3857,2
3858,0
3859,9
3860,8
3861,0
3862,5
3863,6
3864,0
3865,1
3866,0
3867,4
3868,2
3869,6
3870,5
3871,5
3872,5
3873,4
3874,3
3875,4
3876,1
3877,5
3878,3
3879,0
3880,8
3881,3
3882,0
3883,6
3884,2
3885,7
3886,1
3887,1
3888,8
3889,1
3890,7
3891,1
3892,3
3893,8
3894,5
3895,4
3896,2
3897,0
3898,9
3899,7
3900,6
3901,7
3902,4
3903,1
3904,6
3905,8
3906,4
3907,7
3908,5
3909,1
3910,2
3911,6
3912,7
3913,1
3914,9
3915,8
3916,0
3917,6
3918,9
3919,4
3920,9
3921,9
3922,6
3923,2
3924,3
3925,7
3926,1
3927,9
3928,2
3929,2
3930,5
3931,3
3932,7
3933,8
3934,0
3935,1
3936,2
3937,3
3938,4
3939,5
3940,6
3941,7
3942,8
3943,0
3944,1
3945,2
3946,3
3947,4
3948,5
3949,6
3950,7
3951,8
3952,0
3953,1
3954,2
3955,3
3956,4
3957,5
3958,6
3959,7
3960,8
3961,9
3962,2
3963,1
3964,2
3965,1
3966,3
3967,9
3968,9
3969,8
3970,5
3971,3
3972,7
3973,0
3974,7
3975,7
3976,5
3977,7
3978,9
3979,9
3980,4
3981,7
3982,0
3983,3
3984,4
3985,1
3986,4
3987,4
3988,7
3989,5
3990,8
3991,1
3992,4
3993,8
3994,4
3995,1
3996,8
3997,6
3998,6
3999,4
4000,6
4001,3
4002,5
4003,7
4004,2
4005,5
4006,9
4007,2
4008,6
4009,2
4010,1
4011,2
4012,0
4013,8
4014,3
4015,8
4016,3
4017,0
4018,8
4019,7
4020,4
4021,9
4022,5
4023,0
4024,9
4025,7
4026,4
4027,9
4028,1
4029,6
4030,2
4031,7
4032,6
4033,1
4034,8
4035,6
4036,1
4037,0
4038,3
4039,6
4040,2
4041,1
4042,4
4043,0
4044,1
4045,2
4046,3
4047,4
4048,7
4049,8
4050,9
4051,0
4052,1
4053,2
4054,3
4055,4
4056,7
4057,8
4058,9
4059,0
4060,1
4061,2
4062,3
4063,4
4064,5
4065,6
4066,7
4067,8
4068,7
4069,4
4070,3
4071,1
4072,8
4073,6
4074,1
4075,9
4076,2
4077,4
4078,0
4079,9
4080,9
4081,3
4082,7
4083,7
4084,9
4085,1
4086,8
4087,4
4088,7
4089,5
4090,8
4091,5
4092,3
4093,2
4094,2
4095,0
4096,5
4097,8
4098,6
4099,0
4100,3
4101,8
4102,1
4103,0
4104,3
4105,0
4106,4
4107,7
4108,4
4109,9
4110,2
4111,9
4112,1
4113,2
4114,1
4115,7
4116,1
4117,6
4118,7
4119,3
4120,3
4121,6
4122,2
4123,8
4124,7
4125,6
4126,4
4127,9
4128,8
4129,8
4130,2
4131,9
4132,6
4133,5
4134,5
4135,9
4136,5
4137,3
4138,7
4139,4
4140,7
4141,6
4142,0
4143,0
4144,4
4145,6
4146,6
4147,9
4148,0
4149,1
4150,1
4151,3
4152,2
4153,1
4154,0
4155,0
4156,1
4157,2
4158,3
4159,4
4160,5
4161,6
4162,7
4163,8
4164,9
4165,0
4166,1
4167,2
4168,3
4169,4
4170,5
4171,6
4172,7
4173,8
4174,9
4175,0
4176,1
4177,2
4178,3
4179,4
4180,5
4181,6
4182,7
4183,8
4184,9
4185,4
4186,2
4187,0
4188,2
4189,1
4190,5
4191,9
4192,6
4193,5
4194,9
4195,3
4196,5
4197,0
4198,7
4199,1
4200,1
4201,5
4202,3
4203,0
4204,7
4205,9
4206,6
4207,1
4208,6
4209,7
4210,4
4211,9
4212,5
4213,7
4214,9
4215,8
4216,5
4217,6
4218,2
4219,4
4220,8
4221,9
4222,2
4223,2
4224,8
4225,0
4226,6
4227,4
4228,3
4229,3
4230,1
4231,2
4232,4
4233,1
4234,5
4235,8
4236,9
4237,6
4238,9
4239,3
4240,4
4241,0
4242,3
4243,9
4244,0
4245,2
4246,7
4247,1
4248,1
4249,0
4250,7
4251,6
4252,2
4253,2
4254,7
4255,6
4256,0
4257,6
4258,9
4259,4
4260,8
4261,4
4262,3
4263,3
4264,7
4265,8
4266,1
4267,0
4268,4
4269,5
4270,8
4271,3
4272,0
4273,6
4274,8
4275,3
4276,7
4277,8
4278,5
4279,7
4280,8
4281,2
4282,3
4283,4
4284,6
4285,7
4286,8
4287,9
4288,0
4289,1
4290,2
4291,5
4292,6
4293,7
4294,8
4295,9
4296,0
4297,1
4298,2
4299,3
4300,4
4301,5
4302,6
4303,8
4304,7
4305,5
4306,7
4307,3
4308,3
4309,8
4310,6
4311,5
4312,4
4313,0
4314,9
4315,3
4316,2
4317,2
4318,3
4319,0
4320,6
4321,4
4322,3
4323,7
4324,6
4325,9
4326,2
4327,2
4328,3
4329,5
4330,5
4331,0
4332,7
4333,2
4334,3
4335,4
4336,0
4337,0
4338,5
4339,1
4340,8
4341,9
4342,0
4343,8
4344,9
4345,6
4346,5
4347,6
4348,7
4349,5
4350,3
4351,5
4352,3
4353,0
4354,1
4355,2
4356,3
4357,4
4358,5
4359,6
4360,7
4361,8
4362,9
4363,0
4364,1
4365,2
4366,3
4367,4
4368,5
4369,6
4370,7
4371,9
4372,0
4373,1
4374,2
4375,3
4376,4
4377,5
4378,6
4379,7
4380,8
4381,9
4382,1
4383,3
4384,5
4385,9
4386,4
4387,1
4388,7
4389,7
4390,2
4391,1
4392,4
4393,8
4394,3
4395,8
4396,2
4397,9
4398,3
4399,8
4400,5
4401,4
4402,8
4403,8
4404,9
4405,7
4406,5
4407,4
4408,3
4409,9
4410,2
4411,5
4412,7
4413,4
4414,1
4415,2
4416,3
4417,6
4418,0
4419,1
4420,0
4421,0
4422,2
4423,8
4424,7
4425,2
4426,5
4427,1
4428,1
4429,8
4430,5
4431,6
4432,4
4433,0
4434,4
4435,7
4436,3
4437,6
4438,8
4439,0
4440,3
4441,7
4442,6
4443,9
4444,2
4445,6
4446,5
4447,8
4448,6
4449,9
4450,0
4451,4
4452,0
4453,6
4454,1
4455,9
4456,2
4457,0
4458,9
4459,5
4460,1
4461,3
4462,7
4463,6
4464,9
4465,4
4466,8
4467,3
4468,7
4469,7
4470,6
4471,3
4472,0
4473,5
4474,6
4475,2
4476,2
4477,0
4478,1
4479,2
4480,3
4481,4
4482,5
4483,6
4484,7
4485,8
4486,9
4487,0
4488,1
4489,2
4490,3
4491,4
4492,5
4493,6
4494,7
4495,8
4496,9
4497,0
4498,1
4499,2
4500,3
4501,4
4502,5
4503,6
4504,7
4505,8
4506,9
4507,5
4508,6
4509,6
4510,0
4511,8
4512,3
4513,7
4514,9
4515,4
4516,7
4517,1
4518,9
4519,1
4520,7
4521,1
4522,4
4523,1
4524,7
4525,5
4526,7
4527,1
4528,3
4529,3
4530,1
4531,6
4532,9
4533,7
4534,4
4535,3
4536,0
4537,2
4538,5
4539,2
4540,6
4541,0
4542,8
4543,4
4544,8
4545,1
4546,5
4547,0
4548,6
4549,6
4550,3
4551,4
4552,7
4553,5
4554,7
4555,2
4556,2
4557,0
4558,0
4559,1
4560,7
4561,7
4562,9
4563,5
4564,9
4565,8
4566,9
4567,6
4568,8
4569,3
4570,6
4571,1
4572,2
4573,9
4574,5
4575,2
4576,5
4577,2
4578,6
4579,2
4580,4
4581,8
4582,4
4583,6
4584,5
4585,0
4586,1
4587,2
4588,3
4589,4
4590,5
4591,6
4592,7
4593,8
4594,9
4595,0
4596,1
4597,2
4598,3
4599,4
4600,5
4601,6
4602,7
4603,8
4604,9
4605,0
4606,1
4607,2
4608,4
4609,5
4610,6
4611,7
4612,8
4613,0
4614,4
4615,0
4616,1
4617,7
4618,5
4619,1
4620,4
4621,2
4622,8
4623,4
4624,3
4625,1
4626,7
4627,8
4628,2
4629,4
4630,3
4631,3
4632,6
4633,9
4634,9
4635,5
4636,8
4637,6
4638,7
4639,0
4640,6
4641,2
4642,6
4643,3
4644,9
4645,1
4646,7
4647,4
4648,8
4649,8
4650,9
4651,0
4652,3
4653,0
4654,5
4655,2
4656,9
4657,4
4658,1
4659,0
4660,3
4661,7
4662,5
4663,8
4664,7
4665,7
4666,8
4667,2
4668,9
4669,5
4670,5
4671,1
4672,2
4673,6
4674,4
4675,2
4676,5
4677,2
4678,3
4679,6
4680,0
4681,0
4682,7
4683,5
4684,2
4685,8
4686,1
4687,6
4688,1
4689,0
4690,4
4691,3
4692,1
4693,6
4694,1
4695,9
4696,0
4697,1
4698,2
4699,3
4700,4
4701,5
4702,6
4703,7
4704,0
4705,1
4706,2
4707,3
4708,4
4709,6
4710,7
4711,8
4712,0
4713,1
4714,2
4715,3
4716,4
4717,7
4718,8
4719,9
4720,2
4721,2
4722,4
4723,0
4724,7
4725,3
4726,5
4727,4
4728,1
4729,8
4730,0
4731,5
4732,2
4733,7
4734,2
4735,3
4736,6
4737,2
4738,1
4739,7
4740,7
4741,9
4742,2
4743,4
4744,6
4745,7
4746,7
4747,5
4748,9
4749,9
4750,1
4751,8
4752,6
4753,4
4754,6
4755,0
4756,9
4757,2
4758,6
4759,4
4760,3
4761,9
4762,0
4763,8
4764,8
4765,9
4766,4
4767,7
4768,1
4769,3
4770,6
4771,9
4772,4
4773,1
4774,7
4775,6
4776,9
4777,3
4778,3
4779,7
4780,4
4781,1
4782,9
4783,1
4784,0
4785,6
4786,0
4787,1
4788,2
4789,4
4790,5
4791,6
4792,7
4793,8
4794,9
4795,0
4796,1
4797,2
4798,3
4799,4
4800,5
4801,6
4802,7
4803,8
4804,9
4805,0
4806,1
4807,2
4808,3
4809,4
4810,5
4811,6
4812,7
4813,8
4814,9
4815,3
4816,2
4817,9
4818,3
4819,2
4820,1
4821,4
4822,5
4823,5
4824,2
4825,3
4826,2
4827,1
4828,3
4829,9
4830,7
4831,2
4832,1
4833,2
4834,8
4835,9
4836,1
4837,8
4838,8
4839,7
4840,0
4841,6
4842,7
4843,7
4844,8
4845,7
4846,5
4847,0
4848,6
4849,1
4850,5
4851,7
4852,4
4853,6
4854,1
4855,2
4856,7
4857,9
4858,9
4859,0
4860,3
4861,8
4862,4
4863,4
4864,1
4865,8
4866,6
4867,5
4868,0
4869,0
4870,3
4871,7
4872,1
4873,6
4874,4
4875,2
4876,6
4877,6
4878,0
4879,4
4880,5
4881,4
4882,1
4883,3
4884,8
4885,6
4886,3
4887,9
4888,9
4889,5
4890,9
4891,3
4892,6
4893,4
4894,7
4895,6
4896,2
4897,2
4898,0
4899,9
4900,4
4901,0
4902,1
4903,2
4904,3
4905,4
4906,5
4907,6
4908,7
4909,8
4910,9
4911,0
4912,1
4913,2
4914,3
4915,4
4916,8
4917,9
4918,0
4919,1
4920,2
4921,3
4922,4
4923,5
4924,6
4925,7
4926,8
4927,9
4928,6
4929,0
4930,3
4931,4
4932,1
4933,4
4934,0
4935,7
4936,8
4937,7
4938,7
4939,9
4940,0
4941,4
4942,9
4943,4
4944,0
4945,5
4946,8
4947,5
4948,9
4949,8
4950,8
4951,4
4952,0
4953,7
4954,1
4955,3
4956,5
4957,3
4958,1
4959,6
4960,5
4961,3
4962,8
4963,7
4964,3
4965,1
4966,6
4967,8
4968,5
4969,9
4970,2
4971,2
4972,0
4973,9
4974,2
4975,4
4976,6
4977,7
4978,3
4979,1
4980,3
4981,6
4982,6
4983,2
4984,1
4985,2
4986,6
4987,0
4988,7
4989,8
4990,9
4991,2
4992,9
4993,5
4994,1
4995,8
4996,3
4997,5
4998,6
4999,8
