SampleNumber,TrueIndex
2994,6
2995,9
2996,0
2997,4
2998,4
2999,4
3000,3
3001,8
3002,8
3003,9
3004,4
3005,3
3006,2
3007,8
3008,2
3009,4
3010,7
3011,8
3012,6
3013,5
3014,8
3015,4
3016,7
3017,7
3018,6
3019,6
3020,7
3021,1
3022,0
3023,9
3024,2
3025,3
3026,2
3027,1
3028,5
3029,7
3030,2
3031,4
3032,4
3033,9
3034,0
3035,8
3036,4
3037,5
3038,0
3039,4
3040,4
3041,7
3042,0
3043,9
3044,9
3045,4
3046,6
3047,5
3048,4
3049,5
3050,7
3051,7
3052,7
3053,5
3054,2
3055,5
3056,2
3057,7
3058,2
3059,9
3060,8
3061,9
3062,2
3063,0
3064,4
3065,1
3066,9
3067,5
3068,4
3069,7
3070,9
3071,5
3072,5
3073,6
3074,7
3075,5
3076,8
3077,6
3078,3
3079,1
3080,8
3081,1
3082,1
3083,6
3084,7
3085,6
3086,0
3087,9
3088,6
3089,0
3090,7
3091,9
3092,2
3093,2
3094,3
3095,3
3096,3
3097,0
3098,0
3099,2
3100,1
3101,6
3102,7
3103,9
3104,4
3105,3
3106,6
3107,5
3108,7
3109,4
3110,3
3111,4
3112,8
3113,2
3114,0
3115,6
3116,5
3117,2
3118,6
3119,1
3120,4
3121,4
3122,2
3123,2
3124,5
3125,4
3126,4
3127,3
3128,9
3129,6
3130,6
3131,7
3132,1
3133,6
3134,8
3135,1
3136,9
3137,4
3138,9
3139,4
3140,0
3141,3
3142,9
3143,3
3144,0
3145,5
3146,8
3147,5
3148,9
3149,4
3150,2
3151,4
3152,0
3153,3
3154,2
3155,7
3156,4
3157,7
3158,2
3159,5
3160,4
3161,4
3162,6
3163,6
3164,3
3165,1
3166,8
3167,9
3168,2
3169,9
3170,9
3171,3
3172,5
3173,9
3174,6
3175,1
3176,2
3177,3
3178,8
3179,3
3180,7
3181,1
3182,8
3183,6
3184,0
3185,2
3186,3
3187,2
3188,5
3189,5
3190,5
3191,8
3192,3
3193,5
3194,6
3195,3
3196,1
3197,4
3198,8
3199,3
3200,7
3201,8
3202,4
3203,9
3204,3
3205,5
3206,0
3207,8
3208,6
3209,3
3210,6
3211,2
3212,3
3213,4
3214,8
3215,4
3216,4
3217,0
3218,4
3219,2
3220,6
3221,6
3222,8
3223,3
3224,0
3225,9
3226,6
3227,8
3228,7
3229,4
3230,6
3231,2
3232,7
3233,7
3234,1
3235,9
3236,2
3237,5
3238,0
3239,1
3240,0
3241,1
3242,5
3243,8
3244,4
3245,1
3246,3
3247,9
3248,6
3249,8
3250,3
3251,6
3252,5
3253,0
3254,2
3255,5
3256,9
3257,3
3258,8
3259,0
3260,2
3261,6
3262,2
3263,7
3264,2
3265,6
3266,0
3267,2
3268,5
3269,0
3270,8
3271,0
3272,5
3273,9
3274,1
3275,5
3276,7
3277,4
3278,9
3279,0
3280,4
3281,4
3282,5
3283,1
3284,9
3285,6
3286,6
3287,7
3288,7
3289,1
3290,8
3291,6
3292,0
3293,4
3294,0
3295,3
3296,1
3297,9
3298,0
3299,8
3300,8
3301,5
3302,5
3303,6
3304,7
3305,1
3306,4
3307,7
3308,2
3309,5
3310,7
3311,9
3312,1
3313,0
3314,0
3315,8
3316,6
3317,9
3318,0
3319,2
3320,3
3321,9
3322,6
3323,0
3324,8
3325,4
3326,6
3327,8
3328,9
3329,7
3330,0
3331,6
3332,9
3333,3
3334,3
3335,0
3336,5
3337,6
3338,9
3339,1
3340,6
3341,6
3342,3
3343,6
3344,2
3345,5
3346,2
3347,0
3348,2
3349,5
3350,5
3351,1
3352,3
3353,2
3354,2
3355,3
3356,2
3357,3
3358,4
3359,6
3360,9
3361,2
3362,1
3363,9
3364,2
3365,3
3366,5
3367,7
3368,3
3369,0
3370,1
3371,5
3372,3
3373,3
3374,2
3375,3
3376,7
3377,9
3378,1
3379,5
3380,6
3381,4
3382,1
3383,7
3384,9
3385,0
3386,7
3387,0
3388,9
3389,6
3390,5
3391,9
3392,5
3393,5
3394,0
3395,5
3396,9
3397,9
3398,0
3399,3
3400,5
3401,9
3402,4
3403,0
3404,6
3405,3
3406,8
3407,6
3408,5
3409,4
3410,0
3411,1
3412,8
3413,4
3414,6
3415,8
3416,0
3417,4
3418,2
3419,0
3420,3
3421,2
3422,3
3423,9
3424,2
3425,0
3426,1
3427,5
3428,1
3429,1
3430,8
3431,8
3432,6
3433,9
3434,1
3435,1
3436,3
3437,5
3438,6
3439,8
3440,6
3441,4
3442,4
3443,9
3444,1
3445,5
3446,5
3447,9
3448,5
3449,7
3450,3
3451,2
3452,8
3453,7
3454,7
3455,9
3456,0
3457,8
3458,3
3459,5
3460,7
3461,8
3462,8
3463,5
3464,6
3465,7
3466,4
3467,0
3468,7
3469,5
3470,4
3471,9
3472,0
3473,7
3474,7
3475,6
3476,4
3477,4
3478,6
3479,4
3480,7
3481,0
3482,2
3483,6
3484,2
3485,5
3486,3
3487,7
3488,6
3489,5
3490,6
3491,5
3492,2
3493,4
3494,5
3495,9
3496,0
3497,0
3498,0
3499,5
3500,8
3501,3
3502,3
3503,3
3504,2
3505,8
3506,7
3507,2
3508,3
3509,3
3510,2
3511,3
3512,6
3513,2
3514,0
3515,5
3516,5
3517,0
3518,7
3519,8
3520,0
3521,3
3522,6
3523,1
3524,7
3525,5
3526,7
3527,7
3528,1
3529,3
3530,7
3531,5
3532,8
3533,6
3534,2
3535,6
3536,6
3537,4
3538,5
3539,8
3540,7
3541,1
3542,9
3543,8
3544,9
3545,4
3546,5
3547,4
3548,8
3549,5
3550,3
3551,9
3552,9
3553,4
3554,1
3555,7
3556,7
3557,4
3558,7
3559,6
3560,9
3561,9
3562,6
3563,8
3564,8
3565,4
3566,6
3567,4
3568,5
3569,5
3570,9
3571,5
3572,6
3573,3
3574,2
3575,5
3576,5
3577,5
3578,1
3579,1
3580,4
3581,8
3582,7
3583,2
3584,9
3585,2
3586,9
3587,5
3588,8
3589,4
3590,5
3591,6
3592,6
3593,3
3594,3
3595,9
3596,8
3597,9
3598,6
3599,3
3600,3
3601,5
3602,9
3603,5
3604,6
3605,4
3606,3
3607,0
3608,6
3609,3
3610,6
3611,4
3612,1
3613,3
3614,0
3615,1
3616,4
3617,3
3618,6
3619,5
3620,9
3621,7
3622,1
3623,5
3624,0
3625,8
3626,2
3627,6
3628,5
3629,9
3630,4
3631,8
3632,9
3633,9
3634,1
3635,4
3636,4
3637,7
3638,7
3639,4
3640,5
3641,9
3642,5
3643,5
3644,5
3645,1
3646,6
3647,4
3648,7
3649,7
3650,3
3651,2
3652,2
3653,4
3654,9
3655,7
3656,9
3657,5
3658,5
3659,4
3660,7
3661,8
3662,2
3663,5
3664,7
3665,6
3666,1
3667,4
3668,5
3669,8
3670,8
3671,0
3672,2
3673,9
3674,3
3675,1
3676,5
3677,5
3678,3
3679,9
3680,1
3681,9
3682,8
3683,2
3684,0
3685,7
3686,3
3687,0
3688,1
3689,5
3690,3
3691,3
3692,1
3693,1
3694,7
3695,8
3696,7
3697,1
3698,8
3699,1
3700,3
3701,3
3702,2
3703,4
3704,4
3705,6
3706,5
3707,5
3708,8
3709,9
3710,7
3711,6
3712,4
3713,4
3714,9
3715,7
3716,8
3717,5
3718,4
3719,3
3720,5
3721,8
3722,1
3723,2
3724,9
3725,6
3726,4
3727,3
3728,8
3729,4
3730,4
3731,4
3732,0
3733,2
3734,3
3735,0
3736,9
3737,1
3738,5
3739,4
3740,1
3741,8
3742,6
3743,4
3744,8
3745,3
3746,2
3747,6
3748,7
3749,4
3750,2
3751,5
3752,9
3753,9
3754,4
3755,2
3756,0
3757,2
3758,9
3759,4
3760,9
3761,4
3762,0
3763,0
3764,6
3765,8
3766,6
3767,2
3768,3
3769,6
3770,4
3771,1
3772,2
3773,5
3774,0
3775,3
3776,8
3777,4
3778,2
3779,3
3780,8
3781,2
3782,3
3783,0
3784,9
3785,4
3786,8
3787,3
3788,4
3789,9
3790,9
3791,1
3792,9
3793,9
3794,9
3795,0
3796,7
3797,0
3798,3
3799,9
3800,6
3801,1
3802,9
3803,9
3804,6
3805,5
3806,0
3807,8
3808,3
3809,9
3810,4
3811,6
3812,9
3813,0
3814,4
3815,9
3816,7
3817,4
3818,1
3819,7
3820,5
3821,3
3822,8
3823,6
3824,4
3825,1
3826,3
3827,1
3828,9
3829,1
3830,9
3831,9
3832,4
3833,4
3834,8
3835,2
3836,4
3837,0
3838,8
3839,6
3840,5
3841,8
3842,5
3843,4
3844,0
3845,8
3846,7
3847,1
3848,1
3849,1
3850,2
3851,2
3852,2
3853,4
3854,1
3855,9
3856,1
3857,9
3858,8
3859,3
3860,8
3861,0
3862,2
3863,9
3864,9
3865,2
3866,5
3867,3
3868,0
3869,8
3870,6
3871,5
3872,1
3873,3
3874,0
3875,6
3876,0
3877,9
3878,7
3879,3
3880,7
3881,0
3882,7
3883,3
3884,1
3885,6
3886,3
3887,0
3888,9
3889,3
3890,5
3891,5
3892,4
3893,8
3894,9
3895,7
3896,3
3897,2
3898,0
3899,2
3900,4
3901,5
3902,4
3903,9
3904,4
3905,1
3906,8
3907,7
3908,8
3909,0
3910,0
3911,2
3912,4
3913,2
3914,6
3915,3
3916,8
3917,5
3918,9
3919,3
3920,1
3921,6
3922,3
3923,0
3924,3
3925,1
3926,1
3927,8
3928,6
3929,9
3930,6
3931,7
3932,4
3933,6
3934,2
3935,2
3936,2
3937,6
3938,5
3939,4
3940,3
3941,4
3942,3
3943,1
3944,3
3945,8
3946,7
3947,3
3948,0
3949,1
3950,3
3951,2
3952,7
3953,2
3954,7
3955,7
3956,9
3957,2
3958,4
3959,1
3960,3
3961,4
3962,9
3963,2
3964,6
3965,2
3966,8
3967,8
3968,8
3969,5
3970,0
3971,1
3972,3
3973,2
3974,5
3975,0
3976,8
3977,2
3978,7
3979,5
3980,3
3981,7
3982,9
3983,6
3984,9
3985,8
3986,9
3987,1
3988,1
3989,2
3990,8
3991,8
3992,7
3993,2
3994,2
3995,0
3996,9
3997,8
3998,3
3999,6
4000,8
4001,5
4002,2
4003,6
4004,7
4005,4
4006,1
4007,0
4008,2
4009,5
4010,5
4011,8
4012,0
4013,1
4014,3
4015,8
4016,5
4017,8
4018,2
4019,3
4020,6
4021,4
4022,7
4023,7
4024,1
4025,1
4026,9
4027,9
4028,9
4029,7
4030,9
4031,7
4032,8
4033,4
4034,2
4035,9
4036,6
4037,6
4038,4
4039,2
4040,2
4041,2
4042,7
4043,7
4044,4
4045,4
4046,1
4047,0
4048,4
4049,8
4050,1
4051,1
4052,8
4053,7
4054,5
4055,3
4056,7
4057,8
4058,9
4059,9
4060,2
4061,6
4062,3
4063,6
4064,7
4065,7
4066,5
4067,9
4068,2
4069,0
4070,6
4071,3
4072,4
4073,5
4074,6
4075,8
4076,7
4077,8
4078,3
4079,2
4080,4
4081,5
4082,4
4083,5
4084,6
4085,0
4086,3
4087,1
4088,9
4089,3
4090,5
4091,9
4092,2
4093,9
4094,5
4095,8
4096,2
4097,8
4098,0
4099,9
4100,1
4101,3
4102,9
4103,8
4104,5
4105,0
4106,4
4107,0
4108,2
4109,0
4110,1
4111,5
4112,0
4113,7
4114,0
4115,5
4116,0
4117,0
4118,8
4119,3
4120,6
4121,5
4122,2
4123,4
4124,6
4125,0
4126,7
4127,8
4128,5
4129,9
4130,8
4131,0
4132,9
4133,1
4134,9
4135,7
4136,2
4137,1
4138,2
4139,8
4140,0
4141,1
4142,2
4143,8
4144,0
4145,8
4146,8
4147,2
4148,6
4149,6
4150,0
4151,1
4152,8
4153,9
4154,6
4155,1
4156,3
4157,8
4158,8
4159,8
4160,4
4161,2
4162,0
4163,6
4164,1
4165,8
4166,8
4167,0
4168,0
4169,9
4170,7
4171,8
4172,5
4173,5
4174,5
4175,2
4176,0
4177,5
4178,5
4179,4
4180,5
4181,1
4182,3
4183,1
4184,4
4185,7
4186,4
4187,5
4188,5
4189,6
4190,8
4191,9
4192,9
4193,3
4194,2
4195,4
4196,3
4197,2
4198,5
4199,9
4200,2
4201,3
4202,8
4203,6
4204,0
4205,0
4206,9
4207,3
4208,7
4209,3
4210,7
4211,5
4212,9
4213,9
4214,8
4215,1
4216,0
4217,5
4218,9
4219,9
4220,8
4221,4
4222,1
4223,1
4224,0
4225,9
4226,4
4227,6
4228,9
4229,7
4230,2
4231,4
4232,0
4233,2
4234,4
4235,1
4236,0
4237,9
4238,5
4239,8
4240,2
4241,0
4242,0
4243,2
4244,7
4245,5
4246,6
4247,6
4248,0
4249,0
4250,9
4251,8
4252,2
4253,6
4254,6
4255,7
4256,6
4257,6
4258,1
4259,1
4260,3
4261,7
4262,0
4263,3
4264,0
4265,6
4266,3
4267,8
4268,4
4269,7
4270,6
4271,7
4272,2
4273,0
4274,2
4275,9
4276,1
4277,3
4278,5
4279,9
4280,5
4281,4
4282,4
4283,1
4284,4
4285,1
4286,3
4287,2
4288,8
4289,7
4290,9
4291,5
4292,9
4293,2
4294,5
4295,8
4296,3
4297,4
4298,6
4299,2
4300,4
4301,5
4302,6
4303,7
4304,4
4305,2
4306,4
4307,0
4308,5
4309,1
4310,7
4311,9
4312,3
4313,9
4314,8
4315,2
4316,0
4317,4
4318,3
4319,0
4320,0
4321,1
4322,4
4323,3
4324,3
4325,1
4326,9
4327,3
4328,9
4329,7
4330,5
4331,4
4332,0
4333,1
4334,6
4335,9
4336,5
4337,9
4338,1
4339,1
4340,5
4341,4
4342,7
4343,5
4344,1
4345,1
4346,1
4347,2
4348,5
4349,4
4350,5
4351,0
4352,5
4353,2
4354,1
4355,4
4356,6
4357,6
4358,9
4359,8
4360,3
4361,8
4362,8
4363,8
4364,6
4365,8
4366,2
4367,3
4368,6
4369,3
4370,3
4371,6
4372,2
4373,0
4374,7
4375,8
4376,6
4377,9
4378,8
4379,0
4380,9
4381,9
4382,1
4383,1
4384,6
4385,0
4386,2
4387,5
4388,5
4389,7
4390,5
4391,8
4392,5
4393,4
4394,4
4395,7
4396,9
4397,2
4398,5
4399,8
4400,6
4401,6
4402,3
4403,7
4404,1
4405,0
4406,5
4407,3
4408,1
4409,2
4410,9
4411,0
4412,0
4413,8
4414,6
4415,8
4416,3
4417,2
4418,9
4419,3
4420,4
4421,9
4422,4
4423,8
4424,1
4425,3
4426,6
4427,4
4428,1
4429,6
4430,2
4431,5
4432,2
4433,4
4434,0
4435,7
4436,5
4437,5
4438,0
4439,5
4440,8
4441,0
4442,2
4443,2
4444,6
4445,7
4446,5
4447,4
4448,8
4449,3
4450,4
4451,2
4452,9
4453,0
4454,6
4455,1
4456,9
4457,3
4458,9
4459,5
4460,4
4461,1
4462,4
4463,7
4464,0
4465,9
4466,5
4467,4
4468,9
4469,6
4470,3
4471,7
4472,8
4473,4
4474,6
4475,2
4476,0
4477,5
4478,8
4479,5
4480,8
4481,9
4482,7
4483,2
4484,1
4485,1
4486,3
4487,9
4488,8
4489,1
4490,0
4491,8
4492,8
4493,9
4494,6
4495,4
4496,3
4497,6
4498,8
4499,1
4500,2
4501,4
4502,3
4503,6
4504,9
4505,0
4506,1
4507,8
4508,8
4509,0
4510,5
4511,2
4512,7
4513,6
4514,9
4515,8
4516,5
4517,3
4518,9
4519,0
4520,4
4521,7
4522,7
4523,8
4524,0
4525,4
4526,0
4527,6
4528,1
4529,6
4530,8
4531,4
4532,9
4533,0
4534,2
4535,1
4536,2
4537,7
4538,5
4539,3
4540,7
4541,4
4542,5
4543,4
4544,6
4545,9
4546,6
4547,9
4548,5
4549,2
4550,1
4551,7
4552,6
4553,8
4554,7
4555,6
4556,4
4557,7
4558,0
4559,4
4560,3
4561,7
4562,8
4563,9
4564,4
4565,4
4566,4
4567,5
4568,0
4569,8
4570,0
4571,7
4572,1
4573,6
4574,8
4575,4
4576,4
4577,5
4578,4
4579,3
4580,4
4581,4
4582,5
4583,9
4584,7
4585,4
4586,7
4587,5
4588,3
4589,7
4590,0
4591,8
4592,0
4593,0
4594,5
4595,2
4596,9
4597,8
4598,0
4599,1
4600,5
4601,4
4602,0
4603,0
4604,1
4605,1
4606,2
4607,7
4608,9
4609,9
4610,6
4611,4
4612,2
4613,1
4614,3
4615,0
4616,8
4617,4
4618,8
4619,0
4620,4
4621,8
4622,7
4623,0
4624,4
4625,8
4626,2
4627,5
4628,5
4629,8
4630,4
4631,9
4632,8
4633,7
4634,4
4635,1
4636,0
4637,2
4638,1
4639,6
4640,7
4641,5
4642,4
4643,2
4644,2
4645,4
4646,5
4647,9
4648,1
4649,6
4650,9
4651,1
4652,5
4653,9
4654,0
4655,7
4656,3
4657,3
4658,8
4659,5
4660,4
4661,4
4662,1
4663,0
4664,2
4665,2
4666,3
4667,5
4668,7
4669,8
4670,2
4671,0
4672,2
4673,3
4674,3
4675,4
4676,2
4677,8
4678,9
4679,2
4680,1
4681,2
4682,1
4683,7
4684,2
4685,5
4686,1
4687,2
4688,1
4689,1
4690,9
4691,2
4692,0
4693,6
4694,7
4695,4
4696,0
4697,3
4698,7
4699,3
4700,5
4701,5
4702,8
4703,8
4704,7
4705,6
4706,1
4707,2
4708,1
4709,4
4710,8
4711,2
4712,6
4713,5
4714,9
4715,7
4716,5
4717,1
4718,2
4719,6
4720,3
4721,4
4722,5
4723,2
4724,5
4725,5
4726,5
4727,3
4728,1
4729,8
4730,8
4731,3
4732,5
4733,2
4734,9
4735,8
4736,1
4737,7
4738,4
4739,8
4740,4
4741,2
4742,8
4743,4
4744,7
4745,9
4746,6
4747,6
4748,8
4749,0
4750,6
4751,3
4752,4
4753,6
4754,1
4755,5
4756,6
4757,4
4758,1
4759,1
4760,3
4761,2
4762,6
4763,9
4764,4
4765,9
4766,8
4767,8
4768,0
4769,0
4770,0
4771,4
4772,6
4773,9
4774,2
4775,9
4776,9
4777,3
4778,0
4779,1
4780,5
4781,4
4782,9
4783,5
4784,9
4785,7
4786,6
4787,0
4788,1
4789,7
4790,8
4791,7
4792,0
4793,1
4794,9
4795,9
4796,7
4797,2
4798,8
4799,8
4800,5
4801,6
4802,0
4803,0
4804,6
4805,4
4806,5
4807,8
4808,7
4809,6
4810,8
4811,9
4812,7
4813,2
4814,7
4815,1
4816,7
4817,3
4818,5
4819,1
4820,2
4821,1
4822,7
4823,5
4824,4
4825,8
4826,3
4827,0
4828,9
4829,9
4830,8
4831,1
4832,1
4833,5
4834,7
4835,8
4836,7
4837,7
4838,8
4839,2
4840,0
4841,8
4842,3
4843,9
4844,1
4845,1
4846,0
4847,1
4848,7
4849,1
4850,7
4851,7
4852,7
4853,1
4854,1
4855,2
4856,7
4857,7
4858,8
4859,4
4860,2
4861,9
4862,3
4863,4
4864,2
4865,7
4866,2
4867,7
4868,5
4869,3
4870,3
4871,0
4872,5
4873,3
4874,9
4875,8
4876,4
4877,5
4878,9
4879,4
4880,6
4881,2
4882,2
4883,2
4884,5
4885,2
4886,6
4887,4
4888,2
4889,6
4890,4
4891,9
4892,3
4893,5
4894,8
4895,2
4896,4
4897,3
4898,3
4899,9
4900,0
4901,1
4902,3
4903,5
4904,6
4905,0
4906,0
4907,9
4908,2
4909,9
4910,3
4911,0
4912,2
4913,8
4914,1
4915,1
4916,4
4917,2
4918,1
4919,8
4920,9
4921,4
4922,0
4923,8
4924,0
4925,1
4926,3
4927,5
4928,3
4929,8
4930,4
4931,1
4932,9
4933,0
4934,0
4935,3
4936,1
4937,2
4938,1
4939,7
4940,7
4941,5
4942,8
4943,0
4944,2
4945,2
4946,1
4947,3
4948,8
4949,8
4950,6
4951,7
4952,2
4953,2
4954,3
4955,5
4956,1
4957,2
4958,2
4959,4
4960,3
4961,6
4962,8
4963,4
4964,2
4965,0
4966,3
4967,8
4968,6
4969,6
4970,9
4971,3
4972,5
4973,6
4974,0
4975,4
4976,4
4977,2
4978,9
4979,7
4980,3
4981,2
4982,4
4983,5
4984,4
4985,0
4986,4
4987,6
4988,6
4989,1
4990,4
4991,1
4992,7
4993,2
4994,8
4995,5
4996,1
4997,3
4998,0
4999,5
